db_id,sevM_id,LevScore,db,sevMil,label
dbpedia_4017,7.1m_773,0.21739130434782605,plum creek timber,national institutes of health,False
dbpedia_1410,7.1m_1541,0.21621621621621623,abu dhabi national oil company,chili's,False
dbpedia_4446,7.1m_1553,0.2142857142857143,tata group,university of iowa,False
dbpedia_3238,7.1m_249,0.2142857142857143,esselunga,standard bank group,False
dbpedia_3196,7.1m_332,0.2142857142857143,scottish power,kimberly-clark,False
dbpedia_4794,7.1m_1972,0.2142857142857143,amec foster wheeler,uba group,False
dbpedia_4892,7.1m_273,0.21052631578947367,ezra holdings,dupont,False
dbpedia_889,7.1m_270,0.21052631578947367,uniadex,sopra steria,False
dbpedia_5742,7.1m_1968,0.21052631578947367,eren holding,essilor,False
dbpedia_943,7.1m_903,0.21052631578947367,brown thomas,labcorp,False
dbpedia_868,7.1m_1626,0.20833333333333337,rwe supply & trading cz,niit technologies limited,False
dbpedia_5941,7.1m_1471,0.2068965517241379,red gold,university at buffalo,False
dbpedia_5824,7.1m_558,0.2068965517241379,ezchip semiconductor,blackrock,False
dbpedia_2356,7.1m_1168,0.2068965517241379,gs yuasa,university of georgia,False
dbpedia_6804,7.1m_1902,0.2068965517241379,maduro & curiel's bank,sicredi,False
dbpedia_1820,7.1m_1979,0.20512820512820518,irobot,universidad complutense de madrid,False
dbpedia_1388,7.1m_339,0.19999999999999996,sera architects,indra,False
dbpedia_693,7.1m_1980,0.19999999999999996,moneygram,funny types,False
dbpedia_6116,7.1m_1894,0.19999999999999996,topps,oficina privada,False
dbpedia_1242,7.1m_78,0.19999999999999996,grupo abril,walgreens,False
dbpedia_1329,7.1m_1615,0.19999999999999996,wayne farms,toronto district school board,False
dbpedia_843,7.1m_875,0.19999999999999996,lonrho,university of cincinnati,False
dbpedia_510,7.1m_1131,0.19999999999999996,fabasoft,university of missouri,False
dbpedia_2773,7.1m_192,0.19999999999999996,m&co.,eskom,False
dbpedia_2697,7.1m_1943,0.19999999999999996,ert (company),younique products,False
dbpedia_1380,7.1m_1142,0.19999999999999996,proassurance,gamestop,False
dbpedia_5926,7.1m_1742,0.19999999999999996,pocketbook international,aircel,False
dbpedia_4512,7.1m_1231,0.19999999999999996,prestige group,citrix,False
dbpedia_5852,7.1m_724,0.19999999999999996,stock spirits,va medical center,False
dbpedia_5629,7.1m_895,0.19512195121951215,ascom group,new york-presbyterian hospital,False
dbpedia_5892,7.1m_1075,0.19354838709677424,georgian industrial group,dnv gl,False
dbpedia_3925,7.1m_1960,0.1917808219178082,institute for research in economics and business administration,kier group,False
dbpedia_6798,7.1m_7,0.19047619047619047,hyundai glovis,walmart,False
dbpedia_4284,7.1m_1465,0.19047619047619047,fido solutions,audi ag,False
dbpedia_2118,7.1m_470,0.19047619047619047,boxeur des rues,re/max,False
dbpedia_6349,7.1m_1987,0.19047619047619047,eurochem,smurfit kappa,False
dbpedia_1301,7.1m_826,0.1875,perdigão s.a.,comunidad de madrid,False
dbpedia_1676,7.1m_1859,0.1875,rubin (company),tata technologies,False
dbpedia_15,7.1m_936,0.18461538461538463,wesfarmers,"penn medicine, university of pennsylvania health system",False
dbpedia_757,7.1m_1997,0.18181818181818177,sanyo,sikorsky aircraft,False
dbpedia_5323,7.1m_1661,0.18181818181818177,noble group,itc limited,False
dbpedia_5706,7.1m_1338,0.18181818181818177,teladoc health,netsuite,False
dbpedia_1980,7.1m_315,0.18181818181818177,plasmart,trw,False
dbpedia_2343,7.1m_1693,0.18181818181818177,betsson,york university,False
dbpedia_5426,7.1m_1988,0.18181818181818177,ryanair,city of houston,False
dbpedia_3991,7.1m_996,0.18181818181818177,hill-rom,poder judicial,False
dbpedia_4191,7.1m_483,0.18181818181818177,ssangyong engineering and construction,altran,False
dbpedia_44,7.1m_433,0.18181818181818177,babylon health,motorola,False
dbpedia_1265,7.1m_1225,0.1777777777777778,information satellite systems reshetnev,postnl,False
dbpedia_2495,7.1m_188,0.17647058823529416,global trust bank (uganda),raytheon,False
dbpedia_3469,7.1m_1077,0.17647058823529416,university of florida health,telkom,False
dbpedia_6211,7.1m_1669,0.17647058823529416,snam,los alamos national laboratory,False
dbpedia_5357,7.1m_64,0.17391304347826086,bruegger's,independiente,False
dbpedia_871,7.1m_147,0.17391304347826086,planar systems,hdfc bank,False
dbpedia_1596,7.1m_855,0.16666666666666663,campari group,robert half,False
dbpedia_3523,7.1m_980,0.16666666666666663,cyberark,ongc,False
dbpedia_3360,7.1m_318,0.16666666666666663,sydney development corporation,amdocs,False
dbpedia_4592,7.1m_1249,0.16666666666666663,genivar,mahle,False
dbpedia_4007,7.1m_1646,0.16666666666666663,ns railinfratrust,equinox,False
dbpedia_2171,7.1m_398,0.16666666666666663,yoke's fresh market,adobe,False
dbpedia_5311,7.1m_1128,0.16666666666666663,armacell,lyft,False
dbpedia_3057,7.1m_1089,0.16000000000000003,evry,oracle india pvt. ltd,False
dbpedia_509,7.1m_1022,0.16000000000000003,house foods,bain & company,False
dbpedia_4341,7.1m_1939,0.16000000000000003,smart technologies,equifax,False
dbpedia_1140,7.1m_703,0.1578947368421053,huawei,miami-dade county public schools,False
dbpedia_6261,7.1m_1191,0.15384615384615385,good sam enterprises,luxoft,False
dbpedia_635,7.1m_1424,0.15384615384615385,kfw,edf energy,False
dbpedia_4351,7.1m_1731,0.15384615384615385,option n.v.,astellas pharma,False
dbpedia_4886,7.1m_619,0.15384615384615385,faurecia,hsbc global banking and markets,False
dbpedia_5229,7.1m_1958,0.15384615384615385,svenska petroleum exploration ab,wayfair,False
dbpedia_2100,7.1m_46,0.15384615384615385,lettuce entertain you enterprises,pfizer,False
dbpedia_577,7.1m_1619,0.15384615384615385,parexel,state of washington,False
dbpedia_3895,7.1m_1614,0.15000000000000002,salesforce,mary kay idependent consultant,False
dbpedia_3262,7.1m_1470,0.15000000000000002,b. braun,express employment professionals,False
dbpedia_2700,7.1m_103,0.1428571428571429,deutz ag,abbott,False
dbpedia_3930,7.1m_1765,0.1428571428571429,aerolíneas argentinas,cmc ltd,False
dbpedia_5828,7.1m_87,0.1428571428571429,delta lloyd group,bnp paribas,False
dbpedia_3443,7.1m_1651,0.1428571428571429,zurich insurance group,akbank,False
dbpedia_1501,7.1m_1457,0.1428571428571429,logicalis,metso,False
dbpedia_3820,7.1m_1208,0.1428571428571429,a1 bulgaria,ngo,False
dbpedia_3391,7.1m_768,0.13636363636363635,genzyme,"securitas security services usa, inc.",False
dbpedia_3664,7.1m_1099,0.1351351351351351,futurice,deutsche gesellschaft für internationale zusammenarbeit (giz) gmbh,False
dbpedia_5584,7.1m_1620,0.1333333333333333,o boticário,sars,False
dbpedia_213,7.1m_273,0.1333333333333333,rede s.a.,dupont,False
dbpedia_5652,7.1m_462,0.1333333333333333,inter primo,sena,False
dbpedia_1315,7.1m_1863,0.1333333333333333,x-fab,beiersdorf,False
dbpedia_2834,7.1m_86,0.1333333333333333,flowserve,sanofi,False
dbpedia_2045,7.1m_1238,0.1333333333333333,rovira biscuits corporation,any,False
dbpedia_1086,7.1m_1889,0.1333333333333333,tramontina,essar,False
dbpedia_3088,7.1m_1131,0.12903225806451613,ocbc bank,university of missouri,False
dbpedia_4718,7.1m_1846,0.12903225806451613,club med,fraser health authority,False
dbpedia_2553,7.1m_1541,0.12765957446808507,tag tegernsee immobilien und beteiligung,chili's,False
dbpedia_1765,7.1m_217,0.125,serneke,tesco plc,False
dbpedia_5729,7.1m_270,0.125,agco,sopra steria,False
dbpedia_4013,7.1m_1801,0.125,racetrac,grundfos,False
dbpedia_5496,7.1m_822,0.11764705882352944,noordzee helikopters vlaanderen,yok,False
dbpedia_4335,7.1m_751,0.11538461538461542,chartered institute of personnel and development,kone,False
dbpedia_2565,7.1m_1020,0.1132075471698113,tv tokyo,cincinnati children's hospital medical center,False
dbpedia_2880,7.1m_1488,0.11111111111111116,carvana,post office,False
dbpedia_388,7.1m_595,0.11111111111111116,rumo logística,geen,False
dbpedia_4749,7.1m_1729,0.11111111111111116,john holt plc,bunge,False
dbpedia_5913,7.1m_594,0.11111111111111116,navantia,sam's club,False
dbpedia_3058,7.1m_129,0.11111111111111116,mary kay,telefónica,False
dbpedia_2753,7.1m_158,0.10526315789473684,19 entertainment,pnc,False
dbpedia_3784,7.1m_1647,0.10526315789473684,patria (company),sfr,False
dbpedia_2501,7.1m_1048,0.10526315789473684,guess (clothing),seb,False
dbpedia_4338,7.1m_1065,0.10526315789473684,richemont,dallas isd,False
dbpedia_589,7.1m_1369,0.10256410256410253,godaddy,bharat heavy electricals limited,False
dbpedia_3743,7.1m_1862,0.10256410256410253,h-e-b,blue cross blue shield of michigan,False
dbpedia_751,7.1m_455,0.09999999999999998,siderperu,tata motors,False
dbpedia_6000,7.1m_315,0.09523809523809523,candu owners group,trw,False
dbpedia_1593,7.1m_1601,0.09090909090909094,cyta,balfour beatty plc,False
dbpedia_602,7.1m_1126,0.09090909090909094,greggs,southern company,False
dbpedia_5416,7.1m_51,0.08695652173913049,the container store,dell,False
dbpedia_1273,7.1m_631,0.08695652173913049,keumyoung group,etisalat,False
dbpedia_4388,7.1m_116,0.08333333333333337,guidewell,pcs informatica,False
dbpedia_1366,7.1m_1442,0.08333333333333337,bp,johns hopkins hospital,False
dbpedia_1880,7.1m_1467,0.07407407407407407,wacom,université de montréal,False
dbpedia_3357,7.1m_877,0.0714285714285714,sumitomo heavy industries,fda,False
dbpedia_6145,7.1m_1357,0.0625,jdsu,mcdermott international inc.,False
dbpedia_5133,7.1m_1650,0.0,ssp group,hella,False
dbpedia_5406,7.1m_500,0.0,la-z-boy,heineken,False
dbpedia_897,7.1m_448,0.0,fingerhut,wood,False
dbpedia_3176,7.1m_1868,0.0,merz pharma,ninguno,False
dbpedia_1007,7.1m_722,0.0,jenoptik,ucsf,False
dbpedia_5656,7.1m_434,0.0,intertek,chubb,False
dbpedia_4029,7.1m_15,0.0,renewable energy group,citi,False
dbpedia_311,7.1m_1709,0.0,cemex,afpa,False
dbpedia_5203,7.1m_443,0.0,havertys,bd,False
dbpedia_135,7.1m_207,0.0,synopsys,vale,False
dbpedia_2871,7.1m_293,0.0,cnhi,epam systems,False
