ft_id;db_id;LevScore;ft;dbpedia;label
ft_id_1451;dbpedia_220;0.17391304347826086;ss&c technologies;zappos;FALSE
ft_id_1479;dbpedia_5824;0.17391304347826086;slm;ezchip semiconductor;FALSE
ft_id_341;dbpedia_637;0.17391304347826086;panasonic;medstar health;FALSE
ft_id_387;dbpedia_2128;0.17391304347826086;swiss life holding;líder;FALSE
ft_id_169;dbpedia_2428;0.17391304347826086;sk hynix;house of fraser;FALSE
ft_id_669;dbpedia_6172;0.17391304347826086;picc;frontier california;FALSE
ft_id_1212;dbpedia_1756;0.17391304347826086;experian;banco de bogotá;FALSE
ft_id_1873;dbpedia_6540;0.1724137931034483;vietnam technological & commercial joint stock bank;stemcor;FALSE
ft_id_376;dbpedia_6808;0.17142857142857137;hartford financial services;maconomy;FALSE
ft_id_478;dbpedia_3079;0.17142857142857137;talanx;live nation (events promoter);FALSE
ft_id_1010;dbpedia_5868;0.17142857142857137;taiwan cooperative financial;ubm plc;FALSE
ft_id_411;dbpedia_2348;0.16666666666666663;bt group;fosen trafikklag;FALSE
ft_id_147;dbpedia_1782;0.16666666666666663;visa;marukome;FALSE
ft_id_1873;dbpedia_534;0.16666666666666663;vietnam technological & commercial joint stock bank;man group;FALSE
ft_id_606;dbpedia_4867;0.16666666666666663;hikvision;jvc;FALSE
ft_id_461;dbpedia_5816;0.16666666666666663;sunac china holdings;dena;FALSE
ft_id_885;dbpedia_1255;0.16666666666666663;ternium;inpex;FALSE
ft_id_521;dbpedia_5388;0.16666666666666663;williams;dfds;FALSE
ft_id_289;dbpedia_5565;0.16666666666666663;kroger;hy-vee;FALSE
ft_id_1251;dbpedia_998;0.16666666666666663;china gas holdings;kroger;FALSE
ft_id_1702;dbpedia_5879;0.16666666666666663;pvh;gfi group;FALSE
ft_id_1471;dbpedia_765;0.16666666666666663;indusind bank;scholarbuys;FALSE
ft_id_269;dbpedia_4415;0.16666666666666663;hdfc;michelin;FALSE
ft_id_973;dbpedia_387;0.16666666666666663;molson coors brewing;iqms;FALSE
ft_id_1119;dbpedia_5683;0.16666666666666663;tbea;mind cti;FALSE
ft_id_965;dbpedia_5701;0.16666666666666663;shenwan hongyuan group;tapestry, inc.;FALSE
ft_id_1027;dbpedia_843;0.16666666666666663;jones lang lasalle;lonrho;FALSE
ft_id_795;dbpedia_5182;0.16666666666666663;cifi holdings group;aflac;FALSE
ft_id_1300;dbpedia_5426;0.16216216216216217;china fortune land development;ryanair;FALSE
ft_id_655;dbpedia_3011;0.16000000000000003;nxp semiconductors;trellix;FALSE
ft_id_1119;dbpedia_2210;0.16000000000000003;tbea;newmarket corporation;FALSE
ft_id_466;dbpedia_1983;0.16000000000000003;jd.com;enterprise products;FALSE
ft_id_1373;dbpedia_5980;0.16000000000000003;wolters kluwer;valhi, inc.;FALSE
ft_id_448;dbpedia_1821;0.16000000000000003;norilsk nickel;mrm//mccann;FALSE
ft_id_949;dbpedia_6483;0.15625;joint stock commercial bank for foreign trade of vietnam;gap inc.;FALSE
ft_id_1806;dbpedia_4652;0.15384615384615385;nio;first data;FALSE
ft_id_906;dbpedia_665;0.15384615384615385;alleghany;tsys;FALSE
ft_id_1898;dbpedia_64;0.15384615384615385;azrieli group;ssq insurance;FALSE
ft_id_470;dbpedia_3937;0.15384615384615385;firstrand;deva holding a.s.;FALSE
ft_id_895;dbpedia_3962;0.15384615384615385;e-mart ;synchrony financial;FALSE
ft_id_631;dbpedia_609;0.15384615384615385;labcorp;gordon food service;FALSE
ft_id_565;dbpedia_2193;0.14814814814814814;kimberly-clark;aon (company);FALSE
ft_id_1287;dbpedia_1253;0.14814814814814814;goertek;improbable (company);FALSE
ft_id_1957;dbpedia_3536;0.14814814814814814;far eastern new century;kone;FALSE
ft_id_718;dbpedia_889;0.14814814814814814;korea electric power;uniadex;FALSE
ft_id_1665;dbpedia_753;0.1428571428571429;ceconomy;qualys;FALSE
ft_id_923;dbpedia_2759;0.1428571428571429;essity;nic inc.;FALSE
ft_id_1832;dbpedia_2747;0.1428571428571429;wsp;sumitomo dainippon pharma;FALSE
ft_id_1984;dbpedia_2213;0.1428571428571429;li auto;verbund;FALSE
ft_id_252;dbpedia_6029;0.1428571428571429;bayer ;coresite;FALSE
ft_id_118;dbpedia_3152;0.1428571428571429;edf ;grünenthal;FALSE
ft_id_1406;dbpedia_4872;0.1428571428571429;perkinelmer;jamnica (company);FALSE
ft_id_1730;dbpedia_4417;0.1428571428571429;var energi asa;michel cluizel;FALSE
ft_id_94;dbpedia_52;0.1428571428571429;chubb;poundland;FALSE
ft_id_1740;dbpedia_177;0.1428571428571429;beigene;logista;FALSE
ft_id_562;dbpedia_3546;0.1428571428571429;advanced micro devices;tennet;FALSE
ft_id_551;dbpedia_2528;0.1428571428571429;te connectivity;kaslink foods;FALSE
ft_id_375;dbpedia_6467;0.1428571428571429;adobe;klépierre;FALSE
ft_id_1915;dbpedia_6780;0.1428571428571429;cencosud;masimo;FALSE
ft_id_439;dbpedia_3614;0.13793103448275867;principal financial group;wika;FALSE
ft_id_58;dbpedia_3227;0.13793103448275867;mitsubishi ufj financial;emcor;FALSE
ft_id_797;dbpedia_5266;0.1333333333333333;whirlpool;neogen;FALSE
ft_id_1194;dbpedia_5419;0.1333333333333333;suning.com;yahoo (2017–present);FALSE
ft_id_1471;dbpedia_1120;0.12903225806451613;indusind bank;exela technologies;FALSE
ft_id_1401;dbpedia_2465;0.12903225806451613;packaging corp of america;smarsh;FALSE
ft_id_606;dbpedia_4439;125;hikvision;talbots;FALSE
ft_id_871;dbpedia_2281;125;assa abloy;komori;FALSE
ft_id_46;dbpedia_6177;125;rbc;hypera pharma;FALSE
ft_id_5;dbpedia_2097;125;amazon;hellofresh;FALSE
ft_id_1164;dbpedia_4693;125;falabella;cma cgm;FALSE
ft_id_838;dbpedia_4611;0.11764705882352944;tdk;german pellets;FALSE
ft_id_1482;dbpedia_200;0.11764705882352944;lotte shopping;rai;FALSE
ft_id_775;dbpedia_6720;0.11428571428571432;gallagher;kmw+nexter defense systems;FALSE
ft_id_1574;dbpedia_3214;0.11111111111111116;hna technology;mowi;FALSE
ft_id_1840;dbpedia_3455;0.11111111111111116;ricoh;flygprestanda;FALSE
ft_id_109;dbpedia_1238;0.11111111111111116;enel;gyoza no ohsho;FALSE
ft_id_995;dbpedia_4576;0.11111111111111116;aercap holdings;uhu;FALSE
ft_id_1042;dbpedia_2637;0.11111111111111116;alcon;purdue pharma;FALSE
ft_id_1793;dbpedia_3701;0.11111111111111116;ford otosan;chattem;FALSE
ft_id_1354;dbpedia_2071;0.11111111111111116;swatch group;edenor;FALSE
ft_id_689;dbpedia_2121;0.10526315789473684;legend holding;gasum;FALSE
ft_id_1256;dbpedia_5330;0.10526315789473684;metro;united devices;FALSE
ft_id_377;dbpedia_844;0.09999999999999998;state street;lundbeck;FALSE
ft_id_1357;dbpedia_1045;0.09999999999999998;tokyo century;biovail;FALSE
ft_id_931;dbpedia_5196;0.09999999999999998;snam;el paso electric;FALSE
ft_id_1928;dbpedia_616;0.09999999999999998;costar group;invensys;FALSE
ft_id_1077;dbpedia_4870;0.09523809523809523;rosseti;itaú corpbanca;FALSE
ft_id_1008;dbpedia_6107;0.09523809523809523;ebay;kghm polska miedź;FALSE
ft_id_1228;dbpedia_859;0.09523809523809523;zimmer biomet;podravka;FALSE
ft_id_110;dbpedia_2678;0.09523809523809523;eni;kongsberg spacetec;FALSE
ft_id_1284;dbpedia_6088;0.09090909090909094;hydro one;fukui railway;FALSE
ft_id_1012;dbpedia_5236;0.09090909090909094;china jinmao;sweetgreen;FALSE
ft_id_688;dbpedia_5100;0.09090909090909094;ppg ;attock oil company;FALSE
ft_id_1993;dbpedia_635;0.09090909090909094;wingtech technology;kfw;FALSE
ft_id_605;dbpedia_3884;0.08695652173913049;enbw-energie baden;quikr;FALSE
ft_id_973;dbpedia_1355;0.08695652173913049;molson coors brewing;b&q;FALSE
ft_id_578;dbpedia_538;0.08333333333333337;byd;oki electric industry;FALSE
ft_id_511;dbpedia_219;0.07999999999999996;vtb bank;yokogawa electric;FALSE
ft_id_564;dbpedia_2160;0.07999999999999996;muyuan foodstuff;spire inc;FALSE
ft_id_1957;dbpedia_3394;0.07692307692307687;far eastern new century;gfk;FALSE
ft_id_133;dbpedia_4025;0.07407407407407407;cnooc;sprouts farmers market;FALSE
ft_id_1401;dbpedia_3486;0.0714285714285714;packaging corp of america;okd;FALSE
ft_id_500;dbpedia_782;0.0714285714285714;aviva;descartes systems group;FALSE
ft_id_119;dbpedia_822;0.0714285714285714;thermo fisher scientific;blom;FALSE
ft_id_399;dbpedia_2226;0.06451612903225812;jbs;brunello cucinelli (company);FALSE
ft_id_1538;dbpedia_3866;0.0;b3;dniproenergo;FALSE
ft_id_691;dbpedia_1117;0.0;sinopharm group;fedex;FALSE
ft_id_483;dbpedia_5937;0.0;ntpc;remo;FALSE
ft_id_1875;dbpedia_4798;0.0;kinnevik;amstrad;FALSE
ft_id_1053;dbpedia_3931;0.0;verbund;agility logistics;FALSE
ft_id_1380;dbpedia_1623;0.0;vakifbank;cogeco;FALSE
ft_id_248;dbpedia_6619;0.0;humana;corecivic;FALSE
ft_id_1229;dbpedia_5490;0.0;alcoa;kpn;FALSE
ft_id_1621;dbpedia_942;0.0;snap;brembo;FALSE
ft_id_484;dbpedia_4675;0.0;maybank;veeco;FALSE
ft_id_780;dbpedia_1945;0.0;kla;perrigo;FALSE
ft_id_258;dbpedia_1693;0.0;hp;allied telesis;FALSE
ft_id_1934;dbpedia_6209;0.0;genmab;kworld;FALSE
ft_id_1624;dbpedia_4634;0.0;k+s;redrow plc;FALSE
