db_id;sevM_id;LevScore;db;sevMil;label
dbpedia_2993;7.1m_37;0.7647058823529411;kemet corporation;intel corporation;FALSE
dbpedia_3595;7.1m_1880;0.7647058823529411;futaba corporation;bose corporation;FALSE
dbpedia_2174;7.1m_1880;0.7647058823529411;yellow corporation;bose corporation;FALSE
dbpedia_4929;7.1m_916;0.7647058823529411;cpt corporation;parsons corporation;FALSE
dbpedia_2768;7.1m_330;0.7647058823529411;hess corporation;cerner corporation;FALSE
dbpedia_5674;7.1m_37;0.7647058823529411;merix corporation;intel corporation;FALSE
dbpedia_1389;7.1m_1680;0.7647058823529411;smc corporation;visteon corporation;FALSE
dbpedia_4613;7.1m_1033;0.7647058823529411;geron corporation;kmart corporation;FALSE
dbpedia_2231;7.1m_916;0.7647058823529411;cpc corporation;parsons corporation;FALSE
dbpedia_2367;7.1m_615;0.7647058823529411;kmc chain industrial;cnh industrial;FALSE
dbpedia_4559;7.1m_1348;0.7619047619047619;harris corporation;barrick gold corporation;FALSE
dbpedia_3404;7.1m_938;0.7619047619047619;navistar international;nerium international;FALSE
dbpedia_714;7.1m_1960;0.7619047619047619;erste group;kier group;FALSE
dbpedia_356;7.1m_1458;0.7619047619047619;lin media;virgin media;FALSE
dbpedia_2064;7.1m_168;0.7619047619047619;dentsu international;mondelēz international;FALSE
dbpedia_4672;7.1m_1577;0.7619047619047619;vanguard health systems;inova health system;FALSE
dbpedia_3058;7.1m_182;0.7619047619047619;mary kay;mary kay inc.;TRUE
dbpedia_5251;7.1m_512;0.7619047619047619;general mills;generali;FALSE
dbpedia_4377;7.1m_1374;0.7619047619047619;wpx energy;xcel energy;FALSE
dbpedia_1629;7.1m_452;0.7619047619047619;dst systems;teksystems;FALSE
dbpedia_6337;7.1m_537;0.7619047619047619;elta systems;t-systems;FALSE
dbpedia_4126;7.1m_1209;0.76;consolidated communications;frontier communications;FALSE
dbpedia_4995;7.1m_1897;0.7586206896551724;hca healthcare;ssm health care;FALSE
dbpedia_3266;7.1m_1840;0.7586206896551724;bnp paribas;bnp paribas cardif;FALSE
dbpedia_4370;7.1m_734;0.7586206896551724;pax technology;ca technologies;FALSE
dbpedia_4998;7.1m_840;0.7567567567567568;griffon corporation;harris corporation;FALSE
dbpedia_6434;7.1m_1778;0.7567567567567568;edison international;hub international;FALSE
dbpedia_1874;7.1m_388;0.7567567567567568;ormat technologies;indite technologies;FALSE
dbpedia_4783;7.1m_388;0.7567567567567568;roper technologies;indite technologies;FALSE
dbpedia_2133;7.1m_422;0.7567567567567568;hill international;magna international;FALSE
dbpedia_1271;7.1m_1380;0.7567567567567568;keihin corporation;centene corporation;FALSE
dbpedia_6290;7.1m_1237;0.7567567567567568;toa technologies;hexaware technologies;FALSE
dbpedia_2976;7.1m_268;0.7567567567567568;analogic corporation;fluor corporation;FALSE
dbpedia_4341;7.1m_1782;0.7567567567567568;smart technologies;united technologies;FALSE
dbpedia_4224;7.1m_676;0.7567567567567568;chiron corporation;bechtel corporation;FALSE
dbpedia_3690;7.1m_796;0.7555555555555555;cpamerica international;colliers international;FALSE
dbpedia_6443;7.1m_714;0.7555555555555555;haynes international;arbonne international llc;FALSE
dbpedia_2079;7.1m_1835;0.7555555555555555;hearst communications;discovery communications;FALSE
dbpedia_4968;7.1m_330;0.7555555555555555;southern copper corporation;cerner corporation;FALSE
dbpedia_6286;7.1m_923;0.7555555555555555;micro-star international;dyncorp international;FALSE
dbpedia_4328;7.1m_1268;0.7555555555555555;ochsner health system;henry ford health system;FALSE
dbpedia_803;7.1m_507;0.7555555555555555;eir (telecommunications);rogers communications;FALSE
dbpedia_1101;7.1m_263;0.2978723404255319;bank of the west;new york life insurance company;FALSE
dbpedia_3423;7.1m_467;0.2962962962962963;pluralsight;bayer healthcare;FALSE
dbpedia_5908;7.1m_981;0.2962962962962963;longrich;tata communications;FALSE
dbpedia_6626;7.1m_1995;0.2962962962962963;dtp entertainment;con edison;FALSE
dbpedia_3810;7.1m_364;0.2962962962962963;keolis nederland;rolls-royce;FALSE
dbpedia_2576;7.1m_1716;0.2941176470588235;ace aviation holdings;u.s. army network enterprise technology command;FALSE
dbpedia_866;7.1m_1177;0.2941176470588235;romarm;wm morrison supermarkets plc;FALSE
dbpedia_5308;7.1m_1566;0.2941176470588235;first bancorp;texas tech university;FALSE
dbpedia_1934;7.1m_281;0.2941176470588235;mexican restaurants, inc.;axis bank;FALSE
dbpedia_3563;7.1m_846;0.2941176470588235;thames water;caci international inc;FALSE
dbpedia_3886;7.1m_1707;0.2941176470588235;smtc corporation;deloitte australia;FALSE
dbpedia_863;7.1m_593;0.2941176470588235;rpm international;quest diagnostics;FALSE
dbpedia_4220;7.1m_756;0.2941176470588235;forrester research;verizon business;FALSE
dbpedia_3765;7.1m_916;0.2941176470588235;interface, inc.;parsons corporation;FALSE
dbpedia_1351;7.1m_157;0.29268292682926833;auburn national bancorporation;continental;FALSE
dbpedia_1090;7.1m_677;0.29166666666666663;namakkal transport carriers;idol image consulting;FALSE
dbpedia_4092;7.1m_431;0.2857142857142857;cno financial group;sherwin williams;FALSE
dbpedia_6418;7.1m_1254;0.2857142857142857;agrale;western digital;FALSE
dbpedia_1031;7.1m_1658;0.2857142857142857;american airlines group;syracuse university;FALSE
dbpedia_3797;7.1m_73;0.2857142857142857;petco;td;FALSE
dbpedia_6365;7.1m_1648;0.2857142857142857;distell group limited;usana health sciences;FALSE
dbpedia_6666;7.1m_1834;0.2857142857142857;allegion;b/e aerospace;FALSE
dbpedia_3667;7.1m_317;0.2857142857142857;hutchinson builders;akzonobel;FALSE
dbpedia_5840;7.1m_797;0.2857142857142857;hasbro;flipkart;FALSE
dbpedia_1388;7.1m_769;0.2857142857142857;sera architects;suncor energy;FALSE
dbpedia_700;7.1m_59;0.2857142857142857;embraer;american center of krasnodar;FALSE
dbpedia_6258;7.1m_1861;0.2857142857142857;iberiabank;western university;FALSE
dbpedia_4928;7.1m_98;0.2857142857142857;marc's;facebook;FALSE
dbpedia_3251;7.1m_1428;0.2857142857142857;ascent solar;uc irvine;FALSE
dbpedia_1173;7.1m_68;0.2857142857142857;restaurant brands international;schneider electric;FALSE
dbpedia_4690;7.1m_1195;0.28;brilliance auto group;commonwealth of massachusetts;FALSE
dbpedia_2962;7.1m_1027;0.2790697674418605;towers perrin;s&p global market intelligence;FALSE
dbpedia_1562;7.1m_910;0.2790697674418605;arctech helsinki shipyard;shoppers drug mart;FALSE
dbpedia_3661;7.1m_1814;0.2790697674418605;mobile mini;steel authority of india limited;FALSE
dbpedia_3342;7.1m_1097;0.2790697674418605;storage technology corporation;pernod ricard;FALSE
dbpedia_779;7.1m_1944;0.2790697674418605;affinity credit union;the cheesecake factory;FALSE
dbpedia_2377;7.1m_1014;0.2777777777777778;stanbic ibtc holdings;bmo harris bank;FALSE
dbpedia_6508;7.1m_1531;0.2777777777777778;ncba bank rwanda;stanford health care;FALSE
dbpedia_2046;7.1m_1926;0.2777777777777778;acosta sales & marketing;fearless fly;FALSE
dbpedia_3626;7.1m_1516;0.2777777777777778;seven & i holdings;clemson university;FALSE
dbpedia_6070;7.1m_1312;0.2777777777777778;amalgamated bank of chicago;beachbody;FALSE
dbpedia_2053;7.1m_1327;0.2777777777777778;advanced computer techniques;opentext;FALSE
dbpedia_1494;7.1m_165;0.27586206896551724;hokuetsu corporation;carrefour;FALSE
dbpedia_1195;7.1m_1693;0.27586206896551724;softbank group;york university;FALSE
dbpedia_1412;7.1m_472;0.27586206896551724;eiffel (company);us government;FALSE
dbpedia_3445;7.1m_961;0.2727272727272727;apple inc.;china mobile;FALSE
dbpedia_1377;7.1m_1006;0.2727272727272727;positivo tecnologia;american eagle outfitters;FALSE
dbpedia_94;7.1m_1301;0.2727272727272727;smorgon steel;eduseeker;FALSE
dbpedia_2918;7.1m_885;0.2727272727272727;all pro sound;taco bell;FALSE
dbpedia_5999;7.1m_616;0.2702702702702703;budweiser budvar brewery;banner health;FALSE
dbpedia_347;7.1m_1448;0.2702702702702703;komus (company);primark stores limited;FALSE
dbpedia_3200;7.1m_1311;0.2702702702702703;pv crystalox solar;mcmaster university;FALSE
dbpedia_5880;7.1m_916;0.2702702702702703;green bank (texas);parsons corporation;FALSE
dbpedia_1196;7.1m_482;0.26865671641791045;sonae indústria;departament d'ensenyament - generalitat de catalunya;FALSE
dbpedia_4290;7.1m_232;0.2666666666666667;markit;travelers;FALSE
dbpedia_4333;7.1m_1340;0.2666666666666667;objet geometries;australia post;FALSE
dbpedia_4221;7.1m_1292;0.2666666666666667;freudenberg group;hcr manorcare;FALSE
dbpedia_5733;7.1m_1345;0.2666666666666667;warburtons;gulfstream aerospace;FALSE
dbpedia_3735;7.1m_610;0.2666666666666667;glysens icgm;aim;FALSE
dbpedia_3135;7.1m_1883;0.2666666666666667;unionbank;airgas;FALSE
dbpedia_3245;7.1m_77;0.2666666666666667;everi holdings;procter & gamble;FALSE
dbpedia_1416;7.1m_1524;0.2666666666666667;internap;saudi arabian airlines;FALSE
dbpedia_4884;7.1m_461;0.2666666666666667;fca serbia;tesla;FALSE
dbpedia_6426;7.1m_259;0.2666666666666667;advanced drainage systems;bristol-myers squibb;FALSE
dbpedia_5090;7.1m_1271;0.2666666666666667;entel (chile);the church of jesus christ of latter-day saints;FALSE
dbpedia_1687;7.1m_1204;0.2666666666666667;amazon (company);shangri-la hotels and resorts;FALSE
dbpedia_528;7.1m_1445;0.2666666666666667;magneti marelli;deloitte canada;FALSE
dbpedia_3015;7.1m_1903;0.26315789473684215;banco bradesco;fairview health services;FALSE
dbpedia_1547;7.1m_771;0.26315789473684215;zotter schokoladen manufaktur;luxottica;FALSE
dbpedia_4449;7.1m_1871;0.26315789473684215;karnaphuli group;university of waterloo;FALSE
dbpedia_4887;7.1m_795;0.26315789473684215;fiat powertrain technologies;university;FALSE
dbpedia_3241;7.1m_1786;0.26086956521739135;equity bank uganda limited;s.f. express co. ltd;FALSE
dbpedia_4618;7.1m_1336;0.26086956521739135;narvik energi;allscripts;FALSE
dbpedia_2026;7.1m_109;0.26086956521739135;precigen;thomson reuters;FALSE
dbpedia_5783;7.1m_503;0.26086956521739135;saibu gas;ppg industries;FALSE
dbpedia_6766;7.1m_1478;0.26086956521739135;kanbay;la banque postale;FALSE
dbpedia_1396;7.1m_810;0.26086956521739135;site centers;any company;FALSE
dbpedia_3748;7.1m_1028;0.26086956521739135;grupo bimbo;lic of india;FALSE
dbpedia_5097;7.1m_828;0.26086956521739135;al mar knives;jti (japan tobacco international);FALSE
dbpedia_1472;7.1m_1265;0.26086956521739135;macfarlane group;entergy;FALSE
dbpedia_2591;7.1m_853;0.2592592592592593;western refining;the ritz-carlton hotel company, l.l.c.;FALSE
dbpedia_1359;7.1m_724;0.25806451612903225;boe technology;va medical center;FALSE
dbpedia_6217;7.1m_796;0.25806451612903225;tvsdesign;colliers international;FALSE
dbpedia_5677;7.1m_1626;0.2564102564102564;mitsui fudosan;niit technologies limited;FALSE
dbpedia_4007;7.1m_931;0.2564102564102564;ns railinfratrust;kbc bank & verzekering;FALSE
dbpedia_5915;7.1m_949;0.25531914893617025;philippine airlines;orange county public schools;FALSE
dbpedia_2717;7.1m_1979;0.25531914893617025;edelman (firm);universidad complutense de madrid;FALSE
dbpedia_2761;7.1m_1758;0.25;gaumont film company;emirates nbd;FALSE
dbpedia_5781;7.1m_449;0.25;snc-lavalin;promsvyaznedvizhimost;FALSE
dbpedia_1880;7.1m_1479;0.25;wacom;ncc;FALSE
dbpedia_4720;7.1m_1073;0.25;coloplast;directv;FALSE
dbpedia_4685;7.1m_1813;0.25;vesuvius plc;mattel, inc.;FALSE
dbpedia_4358;7.1m_1069;0.25;hydro husnes;santander bank, n.a.;FALSE
dbpedia_247;7.1m_1713;0.25;apotex;john lewis;FALSE
dbpedia_2754;7.1m_47;0.25;bjørnøen;unilever;FALSE
dbpedia_2937;7.1m_1794;0.25;latvijas krājbanka;banco sabadell;FALSE
dbpedia_1277;7.1m_1898;0.25;mentor graphics;telkomsel;FALSE
dbpedia_5822;7.1m_444;0.25;ebay;leroy merlin;FALSE
dbpedia_6062;7.1m_1200;0.25;dnb nord;florida state university;FALSE
dbpedia_6426;7.1m_447;0.25;advanced drainage systems;te connectivity;FALSE
dbpedia_5273;7.1m_1314;0.25;pinnacle west capital;lloyds bank;FALSE
dbpedia_4032;7.1m_615;0.25;spark therapeutics;cnh industrial;FALSE
dbpedia_1868;7.1m_1571;0.25;kombiverkehr;university of michigan health system;FALSE
dbpedia_494;7.1m_1438;0.25;marvell technology, inc.;televisa;FALSE
dbpedia_873;7.1m_470;0.25;radcom ltd;re/max;FALSE
dbpedia_4054;7.1m_1614;0.25;fingersoft;mary kay idependent consultant;FALSE
dbpedia_3913;7.1m_931;0.25;sennheiser;kbc bank & verzekering;FALSE
dbpedia_6191;7.1m_1146;0.25;nucleus software exports;general dynamics;FALSE
dbpedia_4621;7.1m_628;0.25;physassist scribes;mapfre;FALSE
dbpedia_1949;7.1m_8;0.25;sony energy devices corporation;microsoft;FALSE
dbpedia_6880;7.1m_426;0.25;karsan;no-company;FALSE
dbpedia_3182;7.1m_97;0.25;pembina pipeline;barclays;FALSE
dbpedia_4585;7.1m_1150;0.24390243902439024;bloomberg l.p.;discover financial services;FALSE
dbpedia_3254;7.1m_791;0.24390243902439024;athens international airport s.a.;gap inc.;FALSE
dbpedia_3968;7.1m_1164;0.24390243902439024;ubiquiti;university hospitals of cleveland;FALSE
dbpedia_5894;7.1m_506;0.24390243902439024;george weston limited;teva pharmaceuticals;FALSE
dbpedia_1421;7.1m_1693;0.24390243902439024;agroindustrial casa grande;york university;FALSE
dbpedia_4214;7.1m_454;0.24390243902439024;adva optical networking;sun life financial;FALSE
dbpedia_3744;7.1m_1674;0.24242424242424243;iasis healthcare;burns & mcdonnell;FALSE
dbpedia_6872;7.1m_1626;0.24242424242424243;iliad sa;niit technologies limited;FALSE
dbpedia_425;7.1m_612;0.24242424242424243;friuladria;burger king corporation;FALSE
dbpedia_212;7.1m_1442;0.24242424242424243;red lobster;johns hopkins hospital;FALSE
dbpedia_2574;7.1m_296;0.24242424242424243;rolls-royce power systems;reliance;FALSE
dbpedia_2687;7.1m_1263;0.24242424242424243;demant;nationwide building society;FALSE
dbpedia_4923;7.1m_1786;0.24242424242424243;ipg photonics;s.f. express co. ltd;FALSE
dbpedia_3179;7.1m_1907;0.24137931034482762;mitsubishi ufj financial group;j. walter thompson worldwide;FALSE
dbpedia_6223;7.1m_1805;0.24;solvay indupa;milli eğitim;FALSE
dbpedia_6202;7.1m_479;0.24;rentokil initial;pizza hut;FALSE
dbpedia_6430;7.1m_1535;0.24;diamondback energy;servier;FALSE
dbpedia_1207;7.1m_310;0.24;pcc se;psa peugeot citroën;FALSE
dbpedia_4397;7.1m_806;0.24;qcr holdings;zimmer biomet;FALSE
dbpedia_4947;7.1m_1310;0.23809523809523814;robert dyas;l&t technology services limited;FALSE
dbpedia_6900;7.1m_1310;0.23809523809523814;peene-werft;l&t technology services limited;FALSE
dbpedia_5034;7.1m_1195;0.23809523809523814;minterellison;commonwealth of massachusetts;FALSE
dbpedia_2697;7.1m_1564;0.23809523809523814;ert (company);u.s. house of representatives;FALSE
dbpedia_2692;7.1m_787;0.23529411764705888;eps tpp kosovo;capgemini consulting;FALSE
dbpedia_321;7.1m_1947;0.23529411764705888;concentrix;tenneco;FALSE
dbpedia_110;7.1m_1267;0.23529411764705888;ecopetrol;transnet;FALSE
dbpedia_5618;7.1m_1217;0.23529411764705888;visteon;fannie mae;FALSE
dbpedia_1985;7.1m_150;0.23529411764705888;epson;baker hughes;FALSE
dbpedia_3279;7.1m_1631;0.23529411764705888;saic motor;menards;FALSE
dbpedia_2334;7.1m_1452;0.23529411764705888;big lots;tennessee valley authority;FALSE
dbpedia_5637;7.1m_552;0.23529411764705888;gyldendal;rite aid;FALSE
dbpedia_2796;7.1m_1639;0.23529411764705888;pitsos;media markt;FALSE
dbpedia_2686;7.1m_272;0.23529411764705888;delek us;bmw group;FALSE
dbpedia_4318;7.1m_429;0.23529411764705888;meg energy;barclays investment bank;FALSE
dbpedia_1887;7.1m_456;0.23529411764705888;lockheed martin orincon;century 21®;FALSE
dbpedia_5781;7.1m_1124;0.23529411764705888;snc-lavalin;northeastern university;FALSE
dbpedia_212;7.1m_703;0.2325581395348837;red lobster;miami-dade county public schools;FALSE
dbpedia_6491;7.1m_1206;0.2325581395348837;arteris;medical university of south carolina;FALSE
dbpedia_1781;7.1m_449;0.23076923076923073;femsa;promsvyaznedvizhimost;FALSE
dbpedia_2032;7.1m_1885;0.23076923076923073;quickbase, inc.;transcanada;FALSE
dbpedia_6766;7.1m_221;0.23076923076923073;kanbay;prefeitura municipal;FALSE
dbpedia_1815;7.1m_1116;0.23076923076923073;littelfuse;bank of the west;FALSE
dbpedia_6609;7.1m_1239;0.23076923076923073;cintra;metro cash and carry;FALSE
dbpedia_6151;7.1m_439;0.23076923076923073;sherritt international;sony;FALSE
dbpedia_1757;7.1m_310;0.22857142857142854;bank bic namibia;psa peugeot citroën;FALSE
dbpedia_3792;7.1m_1219;0.22857142857142854;mikasa sports;societe generale corporate and investment banking - sgcib;FALSE
dbpedia_4136;7.1m_1124;0.22857142857142854;d. r. horton;northeastern university;FALSE
dbpedia_6284;7.1m_1608;0.22857142857142854;mercedes-benz group;emory healthcare;FALSE
dbpedia_4320;7.1m_1579;0.2272727272727273;mtd products;national university of singapore;FALSE
dbpedia_2815;7.1m_747;0.2264150943396226;sporveisbussene;department for work and pensions (dwp);FALSE
dbpedia_489;7.1m_351;0.22535211267605637;marquard & bahls;"""cecaci""  centro de capacitacion comercial e industrial";FALSE
dbpedia_2592;7.1m_1315;0.2222222222222222;edp renewables north america;swedbank;FALSE
dbpedia_4198;7.1m_74;0.2222222222222222;nutreco;ge;FALSE
dbpedia_4179;7.1m_1749;0.2222222222222222;wincanton plc;university of amsterdam;FALSE
dbpedia_6707;7.1m_459;0.2222222222222222;foundry networks;ge aviation;FALSE
dbpedia_3614;7.1m_119;0.2222222222222222;wika;merck;FALSE
dbpedia_916;7.1m_660;0.2222222222222222;netsmart technologies;volvo car group;FALSE
dbpedia_4635;7.1m_1878;0.2222222222222222;spyderco;hospital & healthcare brazil;FALSE
dbpedia_3299;7.1m_816;0.2222222222222222;satcon technology corporation;sandvik;FALSE
dbpedia_6554;7.1m_918;0.2222222222222222;firstenergy;keybank;FALSE
dbpedia_2586;7.1m_1460;0.2222222222222222;moore kingston smith;life time - the healthy way of life company;FALSE
dbpedia_4042;7.1m_457;0.2222222222222222;phocas software;adecco group;FALSE
dbpedia_1351;7.1m_817;0.2222222222222222;auburn national bancorporation;propia;FALSE
dbpedia_3691;7.1m_142;0.2222222222222222;nuveen;aon;FALSE
dbpedia_520;7.1m_1226;0.2222222222222222;hornby railways;hdr;FALSE
dbpedia_3296;7.1m_1196;0.2222222222222222;scottrade;skf group;FALSE
dbpedia_553;7.1m_1315;0.2222222222222222;rocket lab;swedbank;FALSE
dbpedia_5729;7.1m_471;0.2222222222222222;agco;jabil;FALSE
dbpedia_2648;7.1m_1682;0.2222222222222222;saks, inc.;university medical center groningen;FALSE
dbpedia_106;7.1m_560;0.2222222222222222;dentsply sirona;tnt;FALSE
dbpedia_5616;7.1m_277;0.2222222222222222;posco;lafargeholcim;FALSE
dbpedia_4365;7.1m_908;0.2222222222222222;outsource partners international;casa;FALSE
dbpedia_958;7.1m_1449;0.21621621621621623;catamaran corporation;ghent university;FALSE
dbpedia_2286;7.1m_499;0.21621621621621623;lpp (company);arizona state university;FALSE
dbpedia_3236;7.1m_263;0.21621621621621623;watsco;new york life insurance company;FALSE
dbpedia_5572;7.1m_926;0.2142857142857143;liugong;otis elevator company;FALSE
dbpedia_242;7.1m_408;0.2142857142857143;apple leisure group;unicredit;FALSE
dbpedia_2039;7.1m_1495;0.2142857142857143;électricité de france;agility;FALSE
dbpedia_3787;7.1m_17;0.2142857142857143;millicom;jpmorgan chase & co.;FALSE
dbpedia_6083;7.1m_14;0.2142857142857143;changhong technology;deloitte;FALSE
dbpedia_1228;7.1m_939;0.2142857142857143;wah chang corporation;vodacom;FALSE
dbpedia_3082;7.1m_150;0.2142857142857143;main street bank;baker hughes;FALSE
dbpedia_5724;7.1m_543;0.2142857142857143;api healthcare;university of illinois at urbana-champaign;FALSE
dbpedia_1066;7.1m_1081;0.21052631578947367;china mobile;nenhuma;FALSE
dbpedia_4009;7.1m_1416;0.21052631578947367;politika a.d.;viacom;FALSE
dbpedia_5256;7.1m_1224;0.21052631578947367;holcim;mac cosmetics;FALSE
dbpedia_4754;7.1m_1766;0.21052631578947367;king power;international committee of the red cross - icrc;FALSE
dbpedia_4000;7.1m_157;0.21052631578947367;nb power;continental;FALSE
dbpedia_2231;7.1m_1638;0.21052631578947367;cpc corporation;ptcl;FALSE
dbpedia_2639;7.1m_395;0.21052631578947367;dupont fabros technology;kelly services;FALSE
dbpedia_4425;7.1m_1834;0.21052631578947367;pepkor;b/e aerospace;FALSE
dbpedia_2313;7.1m_1874;0.21052631578947367;banco português de investimento;edelman;FALSE
dbpedia_6208;7.1m_1989;0.2068965517241379;helkama;bnl gruppo bnp paribas;FALSE
dbpedia_1159;7.1m_47;0.2068965517241379;nuance communications;unilever;FALSE
dbpedia_6752;7.1m_548;0.2068965517241379;seylan bank;ping an insurance (group) company of china ,ltd;FALSE
dbpedia_6480;7.1m_1951;0.2068965517241379;bloomin' brands;private family;FALSE
dbpedia_3541;7.1m_1325;0.2068965517241379;john deere;rbc capital markets;FALSE
dbpedia_6387;7.1m_1459;0.2068965517241379;sohoware incorporated;turkcell;FALSE
dbpedia_4351;7.1m_466;0.20588235294117652;option n.v.;the janssen pharmaceutical companies of johnson & johnson;FALSE
dbpedia_790;7.1m_1446;0.20512820512820518;eq bank;center for clinical trails varna;FALSE
dbpedia_1919;7.1m_1153;0.20512820512820518;integrated electrical services;lufthansa;FALSE
dbpedia_4508;7.1m_1706;0.19999999999999996;babolat;university of cape town;FALSE
dbpedia_4770;7.1m_1480;0.19999999999999996;textmagic;norton rose fulbright;FALSE
dbpedia_917;7.1m_1947;0.19999999999999996;nippon kayaku;tenneco;FALSE
dbpedia_4368;7.1m_178;0.19999999999999996;volkerwessels;cargill;FALSE
dbpedia_1437;7.1m_350;0.19999999999999996;haseko;u.s. department of state;FALSE
dbpedia_3104;7.1m_1788;0.19999999999999996;douglas holding;aafes;FALSE
dbpedia_2437;7.1m_693;0.19999999999999996;icims;macquarie group;FALSE
dbpedia_6610;7.1m_1811;0.19999999999999996;clarín group;baptist health south florida;FALSE
dbpedia_1845;7.1m_744;0.19999999999999996;simpson gumpertz & heger inc.;snc-lavalin;FALSE
dbpedia_6126;7.1m_1612;0.19999999999999996;transat a.t.;uchealth;FALSE
dbpedia_6864;7.1m_110;0.19999999999999996;ikarbus;ministerio de educación;FALSE
dbpedia_5206;7.1m_754;0.19999999999999996;halkbank a.d.;state of michigan;FALSE
dbpedia_582;7.1m_251;0.19999999999999996;pcsb bank;mayo clinic;FALSE
dbpedia_196;7.1m_409;0.19999999999999996;piotr i paweł;mphasis;FALSE
dbpedia_4012;7.1m_1977;0.19999999999999996;rtl group;university of the witwatersrand;FALSE
dbpedia_4795;7.1m_541;0.19999999999999996;american eagle outfitters;chase;FALSE
dbpedia_4948;7.1m_425;0.19999999999999996;codan medical;staples;FALSE
dbpedia_5024;7.1m_1593;0.19047619047619047;mediacom;conagra foods;FALSE
dbpedia_3883;7.1m_1315;0.19047619047619047;putevi srbije;swedbank;FALSE
dbpedia_668;7.1m_1422;0.19047619047619047;target corporation;amc;FALSE
dbpedia_3718;7.1m_849;0.19047619047619047;opinel;city of toronto;FALSE
dbpedia_2273;7.1m_1537;0.19047619047619047;japan steel works;ntpc;FALSE
dbpedia_3782;7.1m_1983;0.19047619047619047;mikuni (company);sonda;FALSE
dbpedia_2355;7.1m_304;0.1875;freshpet;nissan motor corporation;FALSE
dbpedia_1796;7.1m_500;0.1875;fairpoint communications;heineken;FALSE
dbpedia_3723;7.1m_174;0.18604651162790697;vivartia;united states department of defense;FALSE
dbpedia_100;7.1m_1958;0.18181818181818177;agricultural bank of china;wayfair;FALSE
dbpedia_482;7.1m_1407;0.18181818181818177;shikoku electric power;jin&company;FALSE
dbpedia_1028;7.1m_595;0.18181818181818177;anaplan;geen;FALSE
dbpedia_4127;7.1m_970;0.18181818181818177;cosan;marinha do brasil;FALSE
dbpedia_1389;7.1m_528;0.18181818181818177;smc corporation;harvard university;FALSE
dbpedia_3928;7.1m_1624;0.18181818181818177;abbvie;entel;FALSE
dbpedia_221;7.1m_1778;0.18181818181818177;zilog;hub international;FALSE
dbpedia_397;7.1m_384;0.18181818181818177;alteryx;saic;FALSE
dbpedia_4693;7.1m_135;0.18181818181818177;cma cgm;cbre;FALSE
dbpedia_5263;7.1m_223;0.18181818181818177;petrohawk;forza silicon;FALSE
dbpedia_3851;7.1m_1616;0.18181818181818177;aker verdal;volvo group;FALSE
dbpedia_2828;7.1m_5;0.18181818181818177;finnair;hewlett-packard;FALSE
dbpedia_4684;7.1m_812;0.18181818181818177;vestel;avaya;FALSE
dbpedia_447;7.1m_992;0.18181818181818177;universal robots;capita;FALSE
dbpedia_1128;7.1m_785;0.18181818181818177;exelixis;meb;FALSE
dbpedia_6192;7.1m_1479;0.18181818181818177;otp bank;ncc;FALSE
dbpedia_1206;7.1m_737;0.18181818181818177;organic valley;dbs bank;FALSE
dbpedia_968;7.1m_1435;0.18181818181818177;constantin film;pirelli;FALSE
dbpedia_2189;7.1m_1024;0.1785714285714286;aramark;canadian armed forces | forces armées canadiennes;FALSE
dbpedia_4753;7.1m_351;0.17647058823529416;kosmos energy;"""cecaci""  centro de capacitacion comercial e industrial";FALSE
dbpedia_6021;7.1m_1408;0.17647058823529416;co-operative bank of kenya;wärtsilä;FALSE
dbpedia_5681;7.1m_1219;0.17647058823529416;mercyhealth;societe generale corporate and investment banking - sgcib;FALSE
dbpedia_474;7.1m_452;0.17647058823529416;beacon building products;teksystems;FALSE
dbpedia_4891;7.1m_920;0.17391304347826086;marks & spencer;dominion;FALSE
dbpedia_2876;7.1m_382;0.17391304347826086;briggs & stratton;adecco;FALSE
dbpedia_4007;7.1m_1916;0.17391304347826086;ns railinfratrust;achmea;FALSE
dbpedia_6274;7.1m_1315;0.17391304347826086;iluka resources;swedbank;FALSE
dbpedia_1475;7.1m_749;0.17391304347826086;marsh (company);uc davis;FALSE
dbpedia_6486;7.1m_794;0.17391304347826086;blue hills bank;grainger;FALSE
dbpedia_507;7.1m_1897;0.17391304347826086;f5, inc.;ssm health care;FALSE
dbpedia_6389;7.1m_625;0.17391304347826086;qualtrics;dimension data;FALSE
dbpedia_5303;7.1m_630;0.17391304347826086;arçelik;general dynamics information technology;FALSE
dbpedia_6347;7.1m_34;0.17142857142857137;equity bank (united states);vodafone;FALSE
dbpedia_6211;7.1m_1597;0.17142857142857137;snam;save the children international;FALSE
dbpedia_587;7.1m_1289;0.17142857142857137;wallenius wilhelmsen logistics;nalco;FALSE
dbpedia_1149;7.1m_211;0.17142857142857137;inkas;social security administration;FALSE
dbpedia_2136;7.1m_681;0.17142857142857137;lorillard tobacco company;home depot;FALSE
dbpedia_4585;7.1m_411;0.17142857142857137;bloomberg l.p.;progressive insurance;FALSE
dbpedia_2184;7.1m_1054;0.16666666666666663;yum china;gsa;FALSE
dbpedia_575;7.1m_1808;0.16666666666666663;peco-inspx;orlando health;FALSE
dbpedia_3460;7.1m_758;0.16666666666666663;new york life insurance company;shire;FALSE
dbpedia_1480;7.1m_743;0.16666666666666663;gander rv;mtn;FALSE
dbpedia_3193;7.1m_209;0.16666666666666663;tdc holding a/s;h&r block;FALSE
