ft_id,db_id,label
ft_id_1256,dbpedia_5330,False
ft_id_377,dbpedia_844,False
ft_id_1357,dbpedia_1045,False
ft_id_931,dbpedia_5196,False
ft_id_1928,dbpedia_616,False
ft_id_1077,dbpedia_4870,False
ft_id_1008,dbpedia_6107,False
ft_id_1228,dbpedia_859,False
ft_id_110,dbpedia_2678,False
ft_id_1284,dbpedia_6088,False
ft_id_1012,dbpedia_5236,False
ft_id_688,dbpedia_5100,False
ft_id_1993,dbpedia_635,False
ft_id_605,dbpedia_3884,False
ft_id_973,dbpedia_1355,False
ft_id_578,dbpedia_538,False
ft_id_511,dbpedia_219,False
ft_id_564,dbpedia_2160,False
ft_id_1957,dbpedia_3394,False
ft_id_133,dbpedia_4025,False
ft_id_1401,dbpedia_3486,False
ft_id_500,dbpedia_782,False
ft_id_119,dbpedia_822,False
ft_id_399,dbpedia_2226,False
ft_id_1538,dbpedia_3866,False
ft_id_691,dbpedia_1117,False
ft_id_483,dbpedia_5937,False
ft_id_1875,dbpedia_4798,False
ft_id_1053,dbpedia_3931,False
ft_id_1380,dbpedia_1623,False
ft_id_248,dbpedia_6619,False
ft_id_1229,dbpedia_5490,False
ft_id_1621,dbpedia_942,False
ft_id_484,dbpedia_4675,False
ft_id_780,dbpedia_1945,False
ft_id_258,dbpedia_1693,False
ft_id_1934,dbpedia_6209,False
ft_id_1624,dbpedia_4634,False
