ft_id,sevM_id,LevScore,ft,sevMil,label
FT_ID_211,7.1M_415,0.21052631578947367,nike,teleperformance,False
FT_ID_1676,7.1M_1750,0.20833333333333337,sunny optical technology group,federal government,False
FT_ID_70,7.1M_227,0.2068965517241379,china life insurance,nordstrom,False
FT_ID_127,7.1M_1690,0.2068965517241379,conocophillips,jeunesse global,False
FT_ID_814,7.1M_1196,0.2068965517241379,chongqing rural bank,skf group,False
FT_ID_1393,7.1M_1085,0.20512820512820518,spotify technology,coca-cola enterprises,False
FT_ID_1913,7.1M_1276,0.20512820512820518,grifols,wake county public school system,False
FT_ID_1817,7.1M_1632,0.19999999999999996,tsim sha tsui properties,airbnb,False
FT_ID_614,7.1M_561,0.19999999999999996,bharat petroleum,asda,False
FT_ID_1642,7.1M_728,0.19999999999999996,bank of kyoto,gartner,False
FT_ID_832,7.1M_543,0.19999999999999996,quinenco,university of illinois at urbana-champaign,False
FT_ID_37,7.1M_1046,0.19999999999999996,hsbc holdings,dassault systèmes,False
FT_ID_713,7.1M_1769,0.19999999999999996,gemdale,igt,False
FT_ID_1304,7.1M_155,0.19999999999999996,china resources power,u.s. bank,False
FT_ID_426,7.1M_965,0.19999999999999996,dnb bank,uk ministry of defence,False
FT_ID_286,7.1M_875,0.19999999999999996,diageo,university of cincinnati,False
FT_ID_437,7.1M_22,0.19999999999999996,michelin group,oracle,False
FT_ID_945,7.1M_972,0.19512195121951215,alexandria real estate equities,baidu inc.,False
FT_ID_1456,7.1M_237,0.19354838709677424,unicharm,the walt disney company,False
FT_ID_1526,7.1M_273,0.19354838709677424,commercial bank of qatar ,dupont,False
FT_ID_956,7.1M_1322,0.19354838709677424,suncorp group,allstate financial,False
FT_ID_1084,7.1M_930,0.19047619047619047,tongwei,dignity health,False
FT_ID_1104,7.1M_231,0.19047619047619047,bdo unibank,particular,False
FT_ID_624,7.1M_1978,0.19047619047619047,koç holding,free-lance,False
FT_ID_1370,7.1M_192,0.19047619047619047,yuexiu property ,eskom,False
FT_ID_166,7.1M_991,0.19047619047619047,lukoil,vanderbilt university medical center,False
FT_ID_525,7.1M_956,0.1875,bouygues,tecnológico de monterrey,False
FT_ID_530,7.1M_1881,0.1875,bunge,maruti suzuki india limited,False
FT_ID_846,7.1M_1743,0.18604651162790697,mtn group,austin independent school district,False
FT_ID_309,7.1M_269,0.18181818181818177,american electric,pemex,False
FT_ID_926,7.1M_1128,0.18181818181818177,viatris,lyft,False
FT_ID_362,7.1M_1815,0.18181818181818177,hewlett packard enterprise,starcom,False
FT_ID_1212,7.1M_548,0.18181818181818177,experian,"ping an insurance (group) company of china ,ltd",False
FT_ID_1464,7.1M_1039,0.18181818181818177,avery dennison,fonterra,False
FT_ID_1198,7.1M_1791,0.18181818181818177,umicore,mutual of omaha,False
FT_ID_389,7.1M_1408,0.18181818181818177,american tower,wärtsilä,False
FT_ID_1851,7.1M_850,0.18181818181818177,digital china group,adt,False
FT_ID_91,7.1M_1250,0.18181818181818177,cisco systems,harman international,False
FT_ID_657,7.1M_752,0.18181818181818177,booking holdings,atento,False
FT_ID_144,7.1M_1149,0.18181818181818177,hitachi,unam,False
FT_ID_1814,7.1M_1454,0.17647058823529416,suzuken,cedars-sinai medical center,False
FT_ID_1797,7.1M_1637,0.17647058823529416,qingdao rural commercial bank,senac,False
FT_ID_417,7.1M_1981,0.17647058823529416,aegon,nationwide childrens hospital,False
FT_ID_646,7.1M_332,0.17647058823529416,cincinnati financial,kimberly-clark,False
FT_ID_1525,7.1M_621,0.17391304347826086,rhb bank,indian railways,False
FT_ID_1205,7.1M_1779,0.17391304347826086,eastman chemical,express,False
FT_ID_592,7.1M_1023,0.17391304347826086,vedanta limited,gobierno,False
FT_ID_50,7.1M_311,0.16666666666666663,intel,european commission,False
FT_ID_1538,7.1M_879,0.16666666666666663,b3,ust global,False
FT_ID_541,7.1M_444,0.16666666666666663,canadian pacific railway,leroy merlin,False
FT_ID_923,7.1M_1419,0.16666666666666663,essity,sentara healthcare,False
FT_ID_1639,7.1M_173,0.16666666666666663,world fuel services,aecom,False
FT_ID_1208,7.1M_797,0.16666666666666663,banca mediolanum,flipkart,False
FT_ID_709,7.1M_91,0.16666666666666663,bharti airtel,j.p. morgan,False
FT_ID_1299,7.1M_1718,0.16666666666666663,banco bpm,cae,False
FT_ID_1835,7.1M_1702,0.16666666666666663,sistema,anglogold ashanti,False
FT_ID_173,7.1M_210,0.16000000000000003,westpac banking group,sncf,False
FT_ID_946,7.1M_34,0.16000000000000003,julius baer group,vodafone,False
FT_ID_654,7.1M_1367,0.16000000000000003,china hongqiao group,optus,False
FT_ID_931,7.1M_30,0.15384615384615385,snam,mcdonald's corporation,False
FT_ID_157,7.1M_1518,0.15384615384615385,walgreens,university of colorado boulder,False
FT_ID_1056,7.1M_1498,0.15384615384615385,3i group,tivit,False
FT_ID_457,7.1M_7,0.15384615384615385,synchrony financial,walmart,False
FT_ID_441,7.1M_997,0.15384615384615385,fortum,natixis,False
FT_ID_1755,7.1M_690,0.15384615384615385,bajaj auto,dhl supply chain,False
FT_ID_1189,7.1M_364,0.14814814814814814,bank of changsha,rolls-royce,False
FT_ID_1098,7.1M_1998,0.14814814814814814,gd power development,ryanair,False
FT_ID_198,7.1M_515,0.14634146341463417,nab - national australia bank,office depot,False
FT_ID_780,7.1M_1331,0.1428571428571429,kla,peace corps,False
FT_ID_1886,7.1M_743,0.1428571428571429,grupa lotos,mtn,False
FT_ID_528,7.1M_1964,0.13793103448275867,orange,department of justice and constitutional development,False
FT_ID_1986,7.1M_537,0.1333333333333333,twilio,t-systems,False
FT_ID_780,7.1M_1397,0.1333333333333333,kla,informeg srl,False
FT_ID_846,7.1M_670,0.1333333333333333,mtn group,syntel,False
FT_ID_103,7.1M_1788,0.1333333333333333,mitsubishi,aafes,False
FT_ID_1632,7.1M_218,0.1333333333333333,interactive brokers group,iqvia,False
FT_ID_1040,7.1M_452,0.1333333333333333,punjab national bank,teksystems,False
FT_ID_1358,7.1M_1661,0.12903225806451613,japan exchange group,itc limited,False
FT_ID_890,7.1M_324,0.125,unipol gruppo,sgs,False
FT_ID_1443,7.1M_1701,0.125,kimco realty,ntnu,False
FT_ID_1711,7.1M_28,0.12121212121212122,china industrial securities,google,False
FT_ID_1319,7.1M_460,0.11764705882352944,krung thai bank,no,False
FT_ID_316,7.1M_319,0.11764705882352944,phillips 66,abbvie,False
FT_ID_1579,7.1M_387,0.11764705882352944,royalty pharma,sas,False
FT_ID_300,7.1M_1739,0.11428571428571432,inditex,godrej & boyce mfg. co. ltd.,False
FT_ID_1599,7.1M_1482,0.11111111111111116,invitation homes,cn,False
FT_ID_1565,7.1M_161,0.11111111111111116,bank of guizhou,g4s,False
FT_ID_1896,7.1M_1541,0.11111111111111116,samsung sds,chili's,False
FT_ID_1374,7.1M_814,0.11111111111111116,galp energia,repsol,False
FT_ID_1134,7.1M_74,0.10526315789473684,east west bancorp,ge,False
FT_ID_118,7.1M_1047,0.10526315789473684,edf ,marriott hotels,False
FT_ID_1113,7.1M_1522,0.10526315789473684,coterra energy ,unum,False
FT_ID_63,7.1M_1797,0.10526315789473684,bmw group,indeed.com,False
FT_ID_1377,7.1M_39,0.10526315789473684,shengjing bank,cisco,False
FT_ID_505,7.1M_815,0.10526315789473684,erste group bank,uwv,False
FT_ID_1745,7.1M_1105,0.09999999999999998,adani total gas,unhcr,False
FT_ID_1650,7.1M_1251,0.09523809523809523,ganfeng lithium,my own,False
FT_ID_1349,7.1M_32,0.09523809523809523,idexx laboratories,nhs,False
FT_ID_1159,7.1M_823,0.09090909090909094,kingfisher,sou autonomo,False
FT_ID_1747,7.1M_791,0.08695652173913049,johnson matthey,gap inc.,False
FT_ID_1600,7.1M_766,0.08333333333333337,zto express (cayman),cb&i,False
FT_ID_673,7.1M_161,0.07999999999999996,h&m - hennes & mauritz,g4s,False
FT_ID_1315,7.1M_603,0.07692307692307687,flutter entertainment,sasol,False
FT_ID_368,7.1M_987,0.07407407407407407,csx,internal revenue service,False
FT_ID_1185,7.1M_1964,0.07272727272727275,nvr,department of justice and constitutional development,False
FT_ID_402,7.1M_557,0.0714285714285714,canadian national railway,sky,False
FT_ID_195,7.1M_61,0.0714285714285714,dow,promobroker agente de seguros y de fianzas s a de c v,False
FT_ID_1583,7.1M_286,0.0714285714285714,hokuhoku financial group,bbva,False
FT_ID_1479,7.1M_412,0.0714285714285714,slm,the ohio state university,False
FT_ID_899,7.1M_1656,0.06666666666666665,annaly capital management,kerry,False
FT_ID_1252,7.1M_1821,0.05405405405405406,shanxi xinghuacun fen wine factory,ugl,False
FT_ID_1825,7.1M_52,0.0,icon (ireland),gsk,False
FT_ID_1087,7.1M_1127,0.0,lkq,air products,False
FT_ID_1228,7.1M_557,0.0,zimmer biomet,sky,False
FT_ID_719,7.1M_271,0.0,fox,hca,False
FT_ID_613,7.1M_899,0.0,delta air lines,ooo,False
FT_ID_543,7.1M_1054,0.0,tokyo electron,gsa,False
FT_ID_1608,7.1M_1983,0.0,ypf ,sonda,False
FT_ID_938,7.1M_74,0.0,pko bank polski,ge,False
FT_ID_1892,7.1M_1183,0.0,f&f,hallmark cards,False
FT_ID_688,7.1M_279,0.0,ppg ,humana,False
FT_ID_1603,7.1M_639,0.0,workday,zte,False
FT_ID_74,7.1M_637,0.0,bhp group,cintas,False
FT_ID_1471,7.1M_1279,0.0,indusind bank,lcl,False
FT_ID_886,7.1M_471,0.0,cez group,jabil,False
FT_ID_603,7.1M_574,0.0,sumitomo mitsui trust,ppd,False
